,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.46,-114.35,-5.0,96,98,2.24,CA,1603124573
1,muros,42.78,-9.06,15.56,93,100,8.05,ES,1603124833
2,ostrovnoy,68.05,39.51,1.48,86,98,4.43,RU,1603124833
3,atuona,-9.8,-139.03,25.62,74,6,9.9,PF,1603124834
4,ketchikan,55.34,-131.65,6.0,100,90,3.1,US,1603124834
5,bethel,41.37,-73.41,16.11,72,90,2.53,US,1603124834
6,shadegan,30.65,48.66,27.0,19,0,3.1,IR,1603124834
7,airai,-8.93,125.41,16.3,77,42,0.77,TL,1603124598
8,hobart,-42.88,147.33,8.0,93,49,2.6,AU,1603124721
9,sao joao da barra,-21.64,-41.05,25.0,69,75,10.3,BR,1603124835
10,osmaniye,37.07,36.25,25.56,79,75,2.04,TR,1603124835
11,narwar,25.65,77.9,25.62,28,3,1.95,IN,1603124835
12,padang,-0.95,100.35,26.11,74,18,1.94,ID,1603124835
13,rikitea,-23.12,-134.97,23.11,79,0,6.54,PF,1603124835
14,qaanaaq,77.48,-69.36,-2.75,82,15,6.66,GL,1603124835
15,kapaa,22.08,-159.32,23.89,75,2,3.41,US,1603124835
16,roma,43.21,-75.46,13.0,82,90,1.5,US,1603124631
17,torbay,47.67,-52.73,14.44,92,94,0.45,CA,1603124835
18,pevek,69.7,170.31,-3.6,94,99,6.41,RU,1603124836
19,new norfolk,-42.78,147.06,6.11,79,48,1.1,AU,1603124836
20,guilin,25.28,110.29,16.0,82,75,2.0,CN,1603124836
21,kaspiysk,42.88,47.64,15.56,93,9,4.0,RU,1603124836
22,saint-philippe,-21.36,55.77,24.0,73,31,8.7,RE,1603124582
23,chapais,49.78,-74.85,1.26,87,94,2.56,CA,1603124836
24,mahebourg,-20.41,57.7,24.0,73,40,3.6,MU,1603124836
25,goderich,43.75,-81.72,10.56,90,100,1.12,CA,1603124836
26,barrow,71.29,-156.79,-6.0,85,90,4.1,US,1603124836
27,red bluff,40.18,-122.24,20.56,39,1,3.1,US,1603124837
28,hermanus,-34.42,19.23,16.11,69,63,1.79,ZA,1603124837
29,fortuna,40.6,-124.16,12.78,100,90,2.6,US,1603124837
30,itaituba,-4.28,-55.98,38.15,29,98,2.24,BR,1603124837
31,flinders,-34.58,150.86,16.11,80,100,0.45,AU,1603124564
32,ushuaia,-54.8,-68.3,4.0,86,75,15.4,AR,1603124837
33,busselton,-33.65,115.33,15.0,64,3,4.94,AU,1603124837
34,susuman,62.78,148.17,-12.81,84,10,1.19,RU,1603124837
35,mataura,-46.19,168.86,9.44,75,59,7.6,NZ,1603124838
36,nikolskoye,59.7,30.79,2.22,95,90,4.0,RU,1603124838
37,chuy,-33.7,-53.46,26.9,54,93,2.61,UY,1603124838
38,kodiak,57.79,-152.41,-1.0,92,1,1.5,US,1603124782
39,namwala,-15.75,26.44,31.83,11,0,4.38,ZM,1603124838
40,esperance,-33.87,121.9,14.0,100,90,2.6,AU,1603124838
41,beringovskiy,63.05,179.32,2.28,83,12,4.56,RU,1603124838
42,port lincoln,-34.73,135.87,12.94,83,27,6.0,AU,1603124838
43,priyutovo,53.9,53.93,8.53,84,99,3.0,RU,1603124838
44,vaini,-21.2,-175.2,21.0,77,20,4.1,TO,1603124838
45,tasiilaq,65.61,-37.64,0.0,97,40,6.7,GL,1603124839
46,hilo,19.73,-155.09,23.0,78,90,3.22,US,1603124839
47,zhezkazgan,47.8,67.71,11.76,46,26,3.44,KZ,1603124645
48,goya,-29.14,-59.26,35.14,38,0,4.18,AR,1603124839
49,lata,40.16,-8.33,18.33,86,100,2.68,PT,1603124839
50,srivardhan,18.03,73.02,26.01,82,90,1.14,IN,1603124651
51,yerbogachen,61.28,108.01,-3.15,96,100,4.34,RU,1603124839
52,mar del plata,-38.0,-57.56,17.0,55,75,6.2,AR,1603124725
53,east london,-33.02,27.91,20.0,77,20,5.1,ZA,1603124839
54,nanortalik,60.14,-45.24,4.1,86,76,4.08,GL,1603124840
55,saint-joseph,-21.37,55.62,24.0,73,17,8.7,RE,1603124840
56,puerto ayora,-0.74,-90.35,25.0,69,75,4.1,EC,1603124687
57,ekimchan,53.07,132.97,-10.89,91,0,1.21,RU,1603124840
58,chicama,-7.84,-79.15,18.0,82,20,5.7,PE,1603124840
59,tuktoyaktuk,69.45,-133.04,-6.34,97,97,1.98,CA,1603124840
60,kuito,-12.38,16.93,29.0,20,0,5.1,AO,1603124842
61,thompson,55.74,-97.86,-4.16,93,58,3.04,CA,1603124787
62,farsund,58.09,6.8,9.44,80,100,0.89,NO,1603124842
63,tiksi,71.69,128.87,-8.6,93,100,9.85,RU,1603124564
64,provideniya,64.38,-173.3,0.12,85,17,2.47,RU,1603124842
65,dikson,73.51,80.55,-4.37,95,95,8.86,RU,1603124842
66,avera,33.19,-82.53,23.0,56,1,3.1,US,1603124589
67,aktau,43.65,51.2,18.0,77,90,4.0,KZ,1603124842
68,buala,-8.14,159.59,26.97,79,0,2.26,SB,1603124842
69,chokurdakh,70.63,147.92,-8.56,98,99,3.08,RU,1603124571
70,ribeira grande,38.52,-28.7,19.0,68,40,6.7,PT,1603124843
71,lasa,46.62,10.7,10.0,70,39,3.6,IT,1603124657
72,punta arenas,-53.15,-70.92,8.0,49,40,13.9,CL,1603124551
73,nyurba,63.28,118.33,-4.77,97,96,3.69,RU,1603124843
74,ilulissat,69.22,-51.1,5.0,56,75,7.2,GL,1603124843
75,faanui,-16.48,-151.75,26.49,79,0,6.61,PF,1603124843
76,maniitsoq,65.42,-52.9,2.76,93,100,15.69,GL,1603124843
77,evensk,61.95,159.23,1.98,95,100,4.71,RU,1603124843
78,kushalgarh,23.2,74.45,27.48,69,16,0.23,IN,1603124843
79,kurumkan,54.3,110.3,1.66,83,100,3.26,RU,1603124844
80,prince rupert,54.32,-130.32,6.89,84,96,2.24,CA,1603124844
81,ceyhan,37.02,35.82,26.0,50,75,3.6,TR,1603124844
82,avezzano,42.04,13.44,13.33,60,71,1.79,IT,1603124844
83,fairbanks,64.84,-147.72,-8.0,85,75,0.5,US,1603124662
84,kiruna,67.86,20.23,-4.0,85,90,1.5,SE,1603124844
85,quatre cocos,-20.21,57.76,24.0,73,40,3.6,MU,1603124844
86,khatanga,71.97,102.5,-12.45,94,47,2.22,RU,1603124844
87,avarua,-21.21,-159.78,23.0,94,1,1.5,CK,1603124562
88,albany,42.6,-73.97,16.11,68,78,2.85,US,1603124580
89,jamestown,42.1,-79.24,10.56,100,90,1.5,US,1603124487
90,price,39.6,-110.81,16.0,29,1,5.7,US,1603124845
91,ponta do sol,32.67,-17.1,23.0,69,20,4.1,PT,1603124845
92,yarim,14.3,44.38,14.13,39,0,2.55,YE,1603124846
93,vallenar,-28.57,-70.76,29.01,14,0,4.07,CL,1603124846
94,souillac,-20.52,57.52,24.0,73,40,3.6,MU,1603124846
95,fenoarivo,-18.93,47.44,20.0,68,20,6.2,MG,1603124847
96,ternate,0.8,127.4,27.31,80,91,3.78,ID,1603124847
97,matara,5.95,80.54,26.23,84,100,4.31,LK,1603124847
98,half moon bay,37.46,-122.43,18.89,82,1,1.27,US,1603124707
99,butaritari,3.07,172.79,27.62,73,100,5.38,KI,1603124847
100,inhambane,-23.86,35.38,22.5,74,0,4.9,MZ,1603124847
101,itoman,26.12,127.67,26.0,83,20,7.2,JP,1603124847
102,bluff,-46.6,168.33,9.44,75,79,7.6,NZ,1603124847
103,broken hill,-31.95,141.43,13.0,47,99,3.1,AU,1603124607
104,sitka,57.05,-135.33,6.0,81,75,6.2,US,1603124848
105,leningradskiy,69.38,178.42,-2.45,90,100,2.97,RU,1603124625
106,hamilton,39.18,-84.53,14.0,93,90,3.1,US,1603124848
107,srednekolymsk,67.45,153.68,-8.21,96,85,1.74,RU,1603124848
108,taksimo,56.34,114.88,-0.62,95,100,1.9,RU,1603124681
109,abu samrah,35.3,37.18,24.03,37,42,5.02,SY,1603124848
110,bandarbeyla,9.49,50.81,26.85,71,0,1.76,SO,1603124848
111,monchegorsk,67.94,32.87,-0.74,97,93,4.38,RU,1603124848
112,high prairie,55.43,-116.49,-4.84,82,100,2.05,CA,1603124848
113,christchurch,-43.53,172.63,9.44,100,94,1.5,NZ,1603124849
114,amapa,1.0,-52.0,36.61,30,53,2.6,BR,1603124849
115,tuatapere,-46.13,167.68,9.44,75,79,7.6,NZ,1603124849
116,shellbrook,53.22,-106.4,-5.88,83,0,1.96,CA,1603124849
117,hofn,64.25,-15.21,5.0,65,40,3.6,IS,1603124849
118,cabedelo,-6.98,-34.83,30.0,55,75,5.1,BR,1603124849
119,tambacounda,13.75,-13.76,38.0,33,7,3.1,SN,1603124849
120,port hardy,50.7,-127.42,10.3,83,73,4.2,CA,1603124849
121,san patricio,28.02,-97.52,30.56,74,40,6.7,US,1603124567
122,codrington,-38.27,141.97,6.22,88,7,1.46,AU,1603124850
123,galveston,29.37,-94.97,28.89,74,20,5.7,US,1603124639
124,araouane,18.9,-3.53,36.11,12,0,3.63,ML,1603124850
125,hithadhoo,-0.6,73.08,28.27,76,100,4.46,MV,1603124564
126,praia,14.92,-23.51,33.0,49,96,3.1,CV,1603124850
127,castro,-24.79,-50.01,23.44,70,13,2.59,BR,1603124615
128,shenjiamen,29.96,122.3,18.84,70,17,7.44,CN,1603124850
129,margherita di savoia,41.37,16.15,20.0,63,20,4.1,IT,1603124850
130,coxim,-18.51,-54.76,34.62,41,94,4.06,BR,1603124786
131,lebu,-37.62,-73.65,13.17,64,3,3.55,CL,1603124568
132,rockland,41.17,-74.05,18.33,82,98,2.86,US,1603124851
133,pangnirtung,66.15,-65.71,-0.92,94,100,6.34,CA,1603124642
134,toyooka,35.53,134.83,13.47,69,79,1.06,JP,1603124851
135,longyearbyen,78.22,15.64,-3.0,79,75,3.1,SJ,1603124851
136,praya,14.92,-23.51,33.0,49,96,3.1,CV,1603124851
137,tecozautla,20.53,-99.63,19.0,55,90,3.1,MX,1603124851
138,henties bay,-22.12,14.28,16.67,84,0,3.13,NA,1603124647
139,saint george,37.1,-113.58,15.0,22,1,0.1,US,1603124664
140,sur,22.57,59.53,27.26,39,0,5.01,OM,1603124852
141,sinnamary,5.38,-52.95,31.35,58,5,5.19,GF,1603124852
142,tungi,23.89,90.41,30.0,70,40,1.19,BD,1603124852
143,bredasdorp,-34.53,20.04,17.0,55,40,7.7,ZA,1603124566
144,havoysund,71.0,24.66,1.0,80,90,1.5,NO,1603124852
145,bambous virieux,-20.34,57.76,24.0,73,40,3.6,MU,1603124587
146,cidreira,-30.18,-50.21,22.97,68,0,5.86,BR,1603124584
147,abha,18.22,42.51,21.0,15,20,4.1,SA,1603124852
148,verkhoyansk,67.54,133.38,-11.77,90,99,2.25,RU,1603124853
149,bhachau,23.28,70.35,31.19,60,82,3.34,IN,1603124853
150,nixa,37.04,-93.29,8.33,99,100,2.65,US,1603124853
151,fort nelson,58.81,-122.7,-7.77,86,33,0.7,CA,1603124853
152,mecca,21.43,39.83,27.59,42,0,1.52,SA,1603124668
153,balagunan,7.49,125.52,26.0,100,75,1.0,PH,1603124853
154,najran,17.49,44.13,24.0,22,0,2.1,SA,1603124853
155,cayenne,4.93,-52.33,33.0,59,17,5.1,GF,1603124853
156,bubaque,11.28,-15.83,28.64,80,54,3.21,GW,1603124853
157,leshukonskoye,64.9,45.76,-0.9,98,100,3.88,RU,1603124854
158,coari,-4.08,-63.14,35.87,44,53,0.45,BR,1603124854
159,yuxia,34.06,108.63,14.44,93,99,1.0,CN,1603124854
160,doda,33.13,75.57,15.63,33,0,0.94,IN,1603124854
161,nantucket,41.28,-70.1,16.0,67,1,3.6,US,1603124815
162,santa rosa,14.31,121.11,28.0,78,75,1.5,PH,1603124854
163,garowe,8.41,48.48,30.27,42,32,1.68,SO,1603124854
164,garcia,25.82,-100.58,24.44,73,75,1.0,MX,1603124854
165,port blair,11.67,92.75,27.21,84,97,6.19,IN,1603124854
166,tubuala,9.52,-79.03,29.0,74,75,2.6,PA,1603124855
167,port elizabeth,-33.92,25.57,20.0,77,68,3.1,ZA,1603124855
168,buchanan,5.88,-10.05,29.0,83,75,5.1,LR,1603124855
169,tomatlan,19.93,-105.25,30.67,64,1,0.18,MX,1603124855
170,northam,51.03,-4.22,13.89,80,100,2.68,GB,1603124855
171,wajir,1.75,40.06,33.27,31,32,3.82,KE,1603124855
172,keti bandar,24.14,67.45,30.12,67,0,4.33,PK,1603124855
173,kuminskiy,58.67,66.57,5.62,93,80,4.11,RU,1603124855
174,kultuk,51.72,103.7,-1.08,92,100,2.09,RU,1603124855
175,coihaique,-45.58,-72.07,9.0,45,75,2.1,CL,1603124604
176,luderitz,-26.65,15.16,19.28,53,0,12.04,NA,1603124856
177,helong,42.54,129.0,6.22,63,0,2.83,CN,1603124856
178,shakawe,-18.37,21.85,35.33,10,0,3.02,BW,1603124856
179,mount isa,-20.73,139.5,27.0,13,10,2.6,AU,1603124856
180,boralday,43.36,76.86,7.0,48,0,2.0,KZ,1603124856
181,richards bay,-28.78,32.04,24.49,75,0,5.06,ZA,1603124856
182,ocotlan,20.35,-102.77,21.0,73,40,2.1,MX,1603124856
183,port alfred,-33.59,26.89,20.22,80,72,7.0,ZA,1603124857
184,cape town,-33.93,18.42,18.0,45,20,6.2,ZA,1603124857
185,eenhana,-17.47,16.33,39.0,5,0,1.0,NA,1603124857
186,riachao do jacuipe,-11.81,-39.39,32.11,43,95,4.02,BR,1603124857
187,asau,46.43,26.4,10.0,61,2,4.6,RO,1603124857
188,ambulu,-8.35,113.61,23.84,91,99,0.69,ID,1603124857
189,celendin,-6.87,-78.15,22.0,40,20,2.1,PE,1603124857
190,rorvik,64.86,11.24,3.0,61,99,2.6,NO,1603124857
191,bimbo,4.26,18.42,24.0,94,40,5.1,CF,1603124857
192,torma,58.81,26.74,3.0,93,70,6.2,EE,1603124857
193,cabo san lucas,22.89,-109.91,30.0,62,5,2.63,MX,1603124857
194,cockburn town,21.46,-71.14,27.69,75,80,5.58,TC,1603124857
195,uray,60.12,64.78,3.83,92,82,3.77,RU,1603124858
196,gravdal,68.12,13.5,-2.0,79,7,2.1,NO,1603124858
197,kilindoni,-7.91,39.67,26.42,77,0,5.55,TZ,1603124858
198,tezu,27.92,96.17,22.34,79,50,2.06,IN,1603124858
199,tarusa,54.72,37.18,5.0,80,40,4.0,RU,1603124858
200,banda aceh,5.56,95.32,27.75,72,91,4.14,ID,1603124858
201,darhan,49.49,105.92,-0.63,94,99,6.55,MN,1603124858
202,acajutla,13.59,-89.83,28.0,58,99,0.88,SV,1603124858
203,constitucion,-35.33,-72.42,15.89,47,0,6.82,CL,1603124859
204,tucuman,-26.82,-65.22,38.0,27,0,2.1,AR,1603124859
205,saskylakh,71.92,114.08,-6.42,97,84,2.21,RU,1603124859
206,vila velha,-20.33,-40.29,25.0,83,90,3.6,BR,1603124859
207,stephenville crossing,48.5,-58.43,14.44,78,100,2.71,CA,1603124859
208,mathbaria,22.29,89.96,26.78,80,38,0.19,BD,1603124859
209,shelburne,44.08,-80.2,8.33,61,100,1.8,CA,1603124859
210,gusau,12.16,6.66,35.15,23,0,1.7,NG,1603124859
211,oranjestad,12.52,-70.03,31.0,66,40,7.2,AW,1603124700
212,san miguel,13.48,-88.18,31.0,74,85,2.1,SV,1603124860
213,sabha,27.04,14.43,30.84,15,3,2.52,LY,1603124860
214,carnarvon,-24.87,113.63,21.0,77,90,7.2,AU,1603124860
215,upernavik,72.79,-56.15,3.69,72,84,12.88,GL,1603124860
216,ust-kuyga,70.02,135.6,-10.86,95,100,3.44,RU,1603124860
217,dispur,26.14,91.79,28.0,100,75,1.5,IN,1603124861
218,puerto baquerizo moreno,-0.9,-89.6,22.0,94,75,5.7,EC,1603124861
219,shihezi,44.3,86.03,12.31,38,6,1.76,CN,1603124644
220,aykhal,66.0,111.5,-9.0,92,90,2.0,RU,1603124861
221,hualmay,-11.1,-77.61,20.93,63,7,4.28,PE,1603124861
222,kahului,20.89,-156.47,22.22,73,1,2.6,US,1603124862
223,te anau,-45.42,167.72,5.61,83,75,2.32,NZ,1603124862
224,muzhi,65.37,64.67,-6.12,98,84,1.43,RU,1603124862
225,khorixas,-20.37,14.97,34.03,11,0,11.35,NA,1603124565
226,nalut,30.33,10.85,23.7,23,0,5.38,LY,1603124862
227,lagoa,39.05,-27.98,18.07,71,100,15.71,PT,1603124645
228,faya,18.39,42.45,21.0,15,20,4.1,SA,1603124862
229,lavrentiya,65.58,-171.0,-0.14,91,0,0.97,RU,1603124862
230,nioro,13.35,-15.75,36.67,32,23,3.75,GM,1603124862
231,palana,59.12,159.97,1.35,89,97,7.15,RU,1603124863
232,tabou,4.42,-7.35,26.81,78,22,4.73,CI,1603124863
233,pisco,-13.7,-76.22,21.0,68,0,4.1,PE,1603124586
234,noumea,-22.28,166.46,23.89,82,40,0.5,NC,1603124407
235,okhotsk,59.38,143.3,-4.76,82,0,10.73,RU,1603124863
236,kharp,66.8,65.81,-8.29,91,0,1.62,RU,1603124863
237,sikasso,10.92,-7.0,32.67,47,41,1.14,ML,1603124863
238,svetlogorsk,52.63,29.73,5.76,68,99,3.72,BY,1603124863
239,talnakh,69.49,88.4,-9.0,85,90,5.0,RU,1603124863
240,tupi paulista,-21.38,-51.57,23.37,76,99,5.11,BR,1603124863
241,kasongo,-4.45,26.67,25.26,78,65,2.07,CD,1603124863
242,biak,-0.91,122.88,24.6,69,34,3.11,ID,1603124864
243,malanje,-9.54,16.34,26.0,83,75,2.1,AO,1603124864
244,lucea,18.45,-78.17,30.56,70,40,4.6,JM,1603124864
245,algiers,36.75,3.04,25.0,44,0,4.6,DZ,1603124864
246,soe,-9.86,124.28,18.82,88,50,1.62,ID,1603124864
247,minot,48.23,-101.3,-3.0,45,90,1.5,US,1603124679
248,vila franca do campo,37.72,-25.43,17.0,72,20,10.8,PT,1603124864
249,peterhead,57.51,-1.8,11.11,93,75,6.2,GB,1603124864
250,imeni poliny osipenko,52.42,136.49,-4.12,80,0,2.51,RU,1603124864
251,victoria,22.29,114.16,24.44,72,19,5.49,HK,1603124856
252,siverek,37.76,39.32,22.0,35,0,1.5,TR,1603124865
253,pokhara,28.23,83.98,19.17,69,0,1.7,NP,1603124653
254,pimenta bueno,-11.67,-61.19,32.05,54,84,3.13,BR,1603124865
255,bilibino,68.05,166.44,-11.48,92,50,1.18,RU,1603124579
256,san francisco del mar,16.23,-94.65,29.0,65,14,10.6,MX,1603124865
257,benjamin constant,-4.38,-70.03,29.0,69,89,3.6,BR,1603124865
258,homer,59.64,-151.55,3.89,86,75,2.6,US,1603124865
259,arraial do cabo,-22.97,-42.03,27.0,61,40,8.2,BR,1603124789
260,alofi,-19.06,-169.92,23.0,83,75,3.6,NU,1603124865
261,antalaha,-14.9,50.28,24.17,74,32,6.12,MG,1603124866
262,cherskiy,68.75,161.3,-7.75,95,62,2.17,RU,1603124590
263,irtyshskiy,58.33,68.13,7.13,91,98,4.83,RU,1603124866
264,hervey bay,-25.3,152.85,20.56,88,75,2.6,AU,1603124866
265,hay river,60.82,-115.8,-6.33,90,0,3.55,CA,1603124866
266,sola,-13.88,167.55,26.31,79,100,8.23,VU,1603124866
267,izhma,65.01,53.91,-1.6,96,98,2.18,RU,1603124866
268,teseney,15.11,36.66,32.58,20,0,2.17,ER,1603124867
269,dingle,11.0,122.67,24.88,89,100,1.43,PH,1603124653
270,kaohsiung,22.62,120.31,25.0,73,40,1.5,TW,1603124296
271,warkworth,-36.4,174.67,15.0,85,57,0.45,NZ,1603124867
272,koumac,-20.57,164.28,20.97,70,0,1.63,NC,1603124867
273,owando,-0.48,15.9,25.07,94,84,1.42,CG,1603124867
274,hasaki,35.73,140.83,12.22,100,75,3.1,JP,1603124867
275,sioux lookout,50.1,-91.92,-0.29,85,40,3.49,CA,1603124867
